-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.15.1
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_ros_pkgs: 3.5.2 (/opt/ros/galactic/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.2.4 (/opt/ros/galactic/share/nav_msgs/cmake)
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 2.2.4 (/opt/ros/galactic/share/sensor_msgs/cmake)
-- Found tf2: 0.17.5 (/opt/ros/galactic/share/tf2/cmake)
-- Found turtlebot3_gazebo: 2.2.4 (/home/cmarrod3/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cmarrod3/turtlebot3_ws/build/my_world
[100%] Built target turtlebot3_drive
-- Install configuration: ""
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/lib/my_world/turtlebot3_drive
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//launch
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//launch/turtlebot3_my_world.launch.py
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/my_world
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/my_world/model.config
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/my_world/model.sdf
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/meshes
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/meshes/bin.dae
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/materials
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/materials/textures
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/materials/textures/bin.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/model.config
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell_bin/model.sdf
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/model-1_4.sdf
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/meshes
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/meshes/lds.dae
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/meshes/tire.dae
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/meshes/burger_base.dae
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/model.config
-- Up-to-date: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/turtlebot3_burger/model.sdf
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/meshes
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/meshes/mesh.dae
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/meshes/mesh_backup.dae
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Pallet.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/RubberMat.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Plywood.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Conveyor.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/RollupDoor.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Wall_Corrugated.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Stairs.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Yellow.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/Pillar.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/CardboardBoxes.png
-- Installing: /home/cmarrod3/turtlebot3_ws/install/my_world/share/my_world//models/workcell/materials/textures/WorkCell_Render.png
